Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2016-01-23 22:51:11;2016-01-24 06:16:39;76%;7:25;;Worked out;;5598
2016-01-24 22:18:10;2016-01-25 05:47:27;86%;7:29;:);Drank alcohol (2-3):Worked out;;398
2016-01-25 21:40:56;2016-01-26 03:26:13;63%;5:45;:(;Drank alcohol (3+):Stressful day;;1407
2016-01-26 22:18:50;2016-01-27 05:54:18;86%;7:35;:);;;4639
2016-01-27 23:10:49;2016-01-28 05:05:15;74%;5:54;:);Drank alcohol (3+);;3863
2016-01-28 22:51:22;2016-01-29 05:17:59;75%;6:26;:);Drank alcohol (2-3):Stressful day:Worked out;;3815
2016-01-29 23:38:33;2016-01-30 06:18:26;57%;6:39;:|;Ate sweet desert:Drank alcohol (3+):Drank coffee;;1227
2016-01-30 22:15:21;2016-01-31 06:49:04;73%;8:33;:);Drank alcohol (2-3):Worked out;;4985
2016-01-31 22:43:10;2016-02-01 06:17:39;57%;7:34;:(;Drank alcohol (3+):Sauna:Worked out;;922
2016-02-01 21:16:21;2016-02-02 05:50:28;76%;8:34;:|;Drank tea;;2357
2016-02-02 22:24:54;2016-02-03 05:25:09;80%;7:00;:|;;;134
2016-02-03 22:27:00;2016-02-04 05:10:41;78%;6:43;:);Drank alcohol (2-3):Worked out;;5282
2016-02-04 22:36:55;2016-02-05 06:14:02;84%;7:37;:);Ate late:Drank alcohol (2-3):Worked out;;5901
2016-02-05 22:38:56;2016-02-06 05:01:24;64%;6:22;:|;Drank alcohol (3+):Sauna;;3719
2016-02-06 23:16:49;2016-02-07 05:31:49;72%;6:15;:|;Drank tea:Worked out;;7827
2016-02-07 22:29:01;2016-02-08 05:47:20;67%;7:18;:|;Drank alcohol (2-3):Sauna:Worked out;;854
2016-02-08 22:07:13;2016-02-09 05:24:42;76%;7:17;:);Ate late:Drank alcohol (2-3);;2044
2016-02-09 22:23:04;2016-02-10 05:53:33;65%;7:30;:|;Ate late:Drank alcohol (2-3):Worked out;;5724
2016-02-10 22:35:52;2016-02-11 05:30:30;77%;6:54;:|;Drank alcohol (3+):Stressful day;;3553
2016-02-11 22:01:19;2016-02-12 05:26:33;71%;7:25;:|;Drank alcohol (2-3):Worked out;;2027
2016-02-12 22:05:34;2016-02-13 04:59:09;73%;6:53;:|;Drank alcohol (2-3);;7329
2016-02-13 22:08:28;2016-02-14 05:45:00;78%;7:36;:);Drank alcohol (2-3):Worked out;;2187
2016-02-14 22:29:49;2016-02-15 05:42:54;57%;7:13;:);Drank alcohol (2-3):Sauna:Worked out;;772
2016-02-15 21:52:26;2016-02-16 05:27:56;87%;7:35;:|;Drank alcohol (2-3);;1644
2016-02-16 21:59:03;2016-02-17 05:26:59;75%;7:27;:);Drank alcohol (2-3):Stressful day:Worked out;;1976
2016-02-17 21:50:05;2016-02-18 04:54:16;77%;7:04;:|;Drank alcohol (3+):Stressful day:Worked out;;3183
2016-02-18 22:49:52;2016-02-19 04:29:45;57%;5:39;:(;Ate sweet desert:Drank alcohol (2-3):Stressful day:Worked out;;2892
2016-02-19 23:31:49;2016-02-20 05:06:54;56%;5:35;:|;Drank alcohol (3+):Stressful day;;2177
2016-02-20 22:13:23;2016-02-21 04:46:44;78%;6:33;:|;Drank alcohol (2-3):Worked out;;891
2016-02-21 22:28:47;2016-02-22 05:43:03;67%;7:14;:|;Drank alcohol (2-3):Worked out;;1367
2016-02-22 22:43:56;2016-02-23 05:28:50;81%;6:44;:);Ate late:Drank alcohol (2-3);;2066
2016-02-23 22:04:44;2016-02-24 05:48:56;97%;7:44;:|;Drank alcohol (2-3):Stressful day:Worked out;;1634
2016-02-24 22:30:57;2016-02-25 05:46:13;80%;7:15;:|;Drank alcohol (3+):Stressful day;;1559
2016-02-25 22:43:20;2016-02-26 04:58:35;71%;6:15;:|;Drank alcohol (2-3):Stressful day:Worked out;;2995
2016-02-28 23:13:22;2016-02-29 05:47:49;78%;6:34;:|;Stressful day:Worked out;;24430
2016-02-29 22:40:47;2016-03-01 05:59:31;94%;7:18;:|;Drank alcohol (3+):Stressful day;;5276
2016-03-01 21:38:21;2016-03-02 05:59:18;80%;8:20;:|;Drank alcohol (3+):Stressful day:Worked out;;2049
2016-03-02 22:16:33;2016-03-03 05:31:26;64%;7:14;:|;Drank alcohol (2-3):Stressful day:Worked out;;5140
2016-03-03 22:04:25;2016-03-04 05:51:59;75%;7:47;:|;Drank alcohol (2-3);;4699
2016-03-05 01:21:14;2016-03-05 06:39:47;43%;5:18;:|;Drank alcohol (3+):Stressful day:Worked out;;7477
2016-03-05 22:28:38;2016-03-06 06:19:45;80%;7:51;:|;Drank alcohol (3+):Worked out;;4169
2016-03-06 22:12:42;2016-03-07 04:36:21;72%;6:23;:|;Drank alcohol (3+):Worked out;;128
2016-03-07 22:19:21;2016-03-08 05:00:45;55%;6:41;:(;Drank alcohol (2-3);;3793
2016-03-08 22:03:38;2016-03-09 04:37:28;69%;6:33;:|;Drank alcohol (2-3):Stressful day:Worked out;;2968
2016-03-09 23:00:49;2016-03-10 05:06:26;66%;6:05;:|;Ate late:Drank alcohol (2-3):Stressful day:Worked out;50;4713
2016-03-10 22:27:04;2016-03-11 05:21:31;72%;6:54;:|;Drank alcohol (3+):Stressful day;;3590
2016-03-11 22:22:41;2016-03-12 05:36:16;73%;7:13;:|;Drank alcohol (2-3):Sauna:Worked out;;4299
2016-03-12 22:32:33;2016-03-13 05:34:33;78%;7:02;:|;Drank alcohol (3+):Worked out;;3152
2016-03-13 21:55:12;2016-03-14 04:57:12;63%;7:02;:(;Drank alcohol (3+):Sauna:Worked out;;2440
2016-03-14 22:05:26;2016-03-15 05:56:57;77%;7:51;:|;Drank alcohol (2-3);;1580
2016-03-15 21:45:07;2016-03-16 05:35:35;92%;7:50;:|;Drank alcohol (2-3):Stressful day;;4073
2016-03-16 21:44:13;2016-03-17 05:23:25;75%;7:39;:|;Drank alcohol (2-3):Stressful day:Worked out;;2505
2016-03-17 21:59:16;2016-03-18 04:42:40;77%;6:43;:|;Drank alcohol (3+):Stressful day:Worked out;;1673
2016-03-18 22:01:47;2016-03-19 02:18:07;52%;4:16;:(;Drank alcohol (3+):Sauna;;6237
2016-03-19 22:09:09;2016-03-20 05:24:48;83%;7:15;:|;Drank alcohol (3+):Worked out;;5892
2016-03-20 21:51:08;2016-03-21 05:26:34;75%;7:35;:|;Ate late:Drank alcohol (3+):Sauna:Worked out;;984
2016-03-21 21:31:09;2016-03-22 04:51:49;63%;7:20;:|;Drank alcohol (2-3);;2476
2016-03-22 22:21:31;2016-03-23 04:27:08;68%;6:05;:|;Drank alcohol (3+):Stressful day:Worked out;;4333
2016-03-23 23:25:37;2016-03-24 04:48:12;69%;5:22;:|;Ate late:Drank alcohol (2-3):Worked out;;4653
2016-03-24 21:41:07;2016-03-25 05:22:11;79%;7:41;:|;Drank alcohol (3+):Worked out;;4294
2016-03-25 22:11:30;2016-03-26 04:47:35;69%;6:36;:|;Drank alcohol (3+):Sauna;;797
2016-03-26 23:17:20;2016-03-27 06:32:09;66%;6:14;:|;Drank alcohol (2-3):Worked out;;12704
2016-03-27 22:09:34;2016-03-28 05:57:05;90%;7:47;:(;Drank alcohol (3+):Sauna:Worked out;;988
2016-03-28 22:50:49;2016-03-29 05:42:36;64%;6:51;:|;Drank alcohol (3+);;7941
2016-03-29 22:40:42;2016-03-30 05:52:44;77%;7:12;:|;Drank alcohol (2-3):Worked out;;6811
2016-03-30 23:05:07;2016-03-31 05:27:13;72%;6:22;:|;Ate late:Drank alcohol (2-3):Worked out;;4876
2016-03-31 21:53:51;2016-04-01 05:10:03;87%;7:16;:|;Drank alcohol (3+):Stressful day:Worked out;;3757
2016-04-01 22:34:26;2016-04-02 03:49:52;42%;5:15;:|;Drank alcohol (2-3);;4517
2016-04-02 22:31:09;2016-04-03 06:10:33;80%;7:39;:|;Drank alcohol (2-3);;11637
2016-04-03 22:10:04;2016-04-04 05:51:51;82%;7:41;:|;Drank alcohol (2-3):Worked out;;8805
2016-04-04 22:17:49;2016-04-05 05:17:54;78%;7:00;:|;Drank alcohol (2-3):Worked out;;1949
2016-04-05 22:20:11;2016-04-06 05:59:35;70%;7:39;:|;Drank alcohol (3+):Worked out;;2895
2016-04-06 22:30:58;2016-04-07 05:29:00;90%;6:58;:|;Drank alcohol (3+);;2201
2016-04-07 22:05:36;2016-04-08 05:23:34;65%;7:17;:|;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;4435
2016-04-10 22:35:29;2016-04-11 05:13:06;80%;6:37;:);Drank alcohol (2-3):Worked out;;36284
2016-04-11 22:13:54;2016-04-12 04:46:47;84%;6:32;:|;;;5377
2016-04-12 22:02:12;2016-04-13 05:29:00;73%;7:26;:|;Drank tea:Stressful day:Worked out;;5840
2016-04-13 22:12:50;2016-04-14 05:39:10;78%;7:26;:|;Ate late;;5759
2016-04-14 22:01:58;2016-04-15 05:28:08;81%;7:26;:|;Worked out;;2693
2016-04-15 21:48:34;2016-04-16 05:07:43;80%;7:19;:|;Worked out;;6791
2016-04-16 21:49:39;2016-04-17 05:28:45;88%;7:39;:|;Worked out;;3832
2016-04-17 22:09:10;2016-04-18 05:37:32;76%;7:28;:|;Worked out;;6833
2016-04-18 22:00:03;2016-04-19 05:30:37;83%;7:30;:|;;;4204
2016-04-19 22:31:26;2016-04-20 04:47:25;79%;6:15;:|;Worked out;;1860
2016-04-20 22:04:34;2016-04-21 05:22:25;86%;7:17;:|;Drank alcohol (2-3);;4114
2016-04-21 22:26:50;2016-04-22 05:31:41;82%;7:04;:|;Worked out;;4227
2016-04-22 22:20:18;2016-04-23 04:44:52;82%;6:24;:|;;;1371
2016-04-23 22:25:43;2016-04-24 05:14:07;76%;6:48;:|;Worked out;;12753
2016-04-24 22:11:36;2016-04-25 05:27:47;73%;7:16;:|;Worked out;;5141
2016-04-25 21:29:11;2016-04-26 05:25:36;89%;7:56;:|;;;3033
2016-04-26 22:14:23;2016-04-27 04:47:39;67%;6:33;:|;Worked out;;4959
2016-04-27 22:16:39;2016-04-28 04:27:39;57%;6:10;:|;Worked out;;4032
2016-04-28 22:14:19;2016-04-29 04:41:44;82%;6:27;:|;Worked out;;1886
2016-04-29 22:22:09;2016-04-30 05:01:09;72%;6:39;:|;Drank alcohol (2-3);;8718
2016-04-30 22:11:00;2016-05-01 05:15:24;76%;7:04;:|;Worked out;;8413
2016-05-01 22:05:38;2016-05-02 05:19:12;57%;7:13;:|;Drank alcohol (2-3):Sauna:Worked out;;1549
2016-05-02 22:19:59;2016-05-03 05:25:37;91%;7:05;:|;;;973
2016-05-03 22:26:58;2016-05-04 04:56:41;77%;6:29;:|;Worked out;;3722
2016-05-04 22:59:10;2016-05-05 05:21:29;68%;6:22;:|;;;5937
2016-05-05 22:58:59;2016-05-06 05:04:09;78%;6:05;:|;Worked out;;5799
2016-05-06 21:52:38;2016-05-07 05:09:26;80%;7:16;:|;Drank alcohol (2-3);;16589
